Nonsense,practice,period,drug,change
YAY Y03106 201206 simvastatin 25
YAY Y00454 201205 atorvastatin 11
YAY H81647 201205 atorvastatin 11
YAY H81643 201206 simvastatin -13
YAY H81648 201205 simvastatin 25
YAY Y02771 201205 simvastatin -13
YAY Y02771 201206 simvastatin 13
YAY Y02776 201205 atorvastatin 15
YAY Y02776 201205 simvastatin -15
YAY Y02776 201204 atorvastatin -18
YAY Y02776 201204 simvastatin 18
YAY Y02776 201206 simvastatin -15
YAY Y02776 201206 rosuvastatin calcium -15
YAY Y02195 201205 simvastatin 14
YAY Y02195 201204 atorvastatin -18
YAY Y02195 201204 simvastatin 28
YAY Y02192 201205 simvastatin -34
YAY Y02999 201205 atorvastatin -12
YAY Y02999 201204 simvastatin -12
YAY Y02991 201205 simvastatin 20
YAY Y02991 201204 atorvastatin -15
YAY Y02991 201204 pravastatin sodium -15
YAY Y02991 201206 pravastatin sodium 20
YAY Y00732 201205 simvastatin 67
YAY Y00732 201204 atorvastatin 67
YAY Y00732 201206 atorvastatin 67
YAY Y00732 201206 simvastatin -34
YAY Y00732 201203 simvastatin -34
YAY Y00597 201205 atorvastatin 12
YAY Y00597 201204 simvastatin -47
YAY Y00597 201206 atorvastatin -22
YAY Y00597 201206 pravastatin sodium -22
YAY Y00597 201206 simvastatin 11
YAY Y00723 201204 simvastatin 50
YAY Y02692 201205 atorvastatin 12
YAY Y02692 201205 simvastatin -13
YAY Y02692 201206 atorvastatin -13
YAY B81666 201205 pravastatin sodium 18
YAY B81666 201205 simvastatin -15
YAY B81666 201204 pravastatin sodium -11
YAY B81666 201206 atorvastatin -12
YAY Y02614 201205 atorvastatin -14
YAY Y02614 201205 simvastatin 17
YAY Y02614 201204 simvastatin -16
YAY Y02614 201204 rosuvastatin calcium -16
YAY Y02614 201206 atorvastatin 16
YAY Y02614 201206 simvastatin -16
YAY H83634 201205 atorvastatin -12
YAY H83634 201205 simvastatin 12
YAY H83634 201204 atorvastatin -16
YAY H83634 201204 simvastatin 16
YAY H83634 201206 atorvastatin -11
YAY H83634 201206 simvastatin 11
YAY Y02837 201206 simvastatin -34
YAY Y00471 201206 atorvastatin -12
YAY Y00471 201206 simvastatin 12
YAY G82140 201205 atorvastatin -12
YAY B86674 201205 pravastatin sodium 12
YAY B86674 201205 simvastatin -12
YAY B86674 201206 pravastatin sodium -12
YAY B86674 201206 simvastatin 12
YAY B86670 201204 atorvastatin -21
YAY B86670 201204 pravastatin sodium -21
YAY B86670 201204 simvastatin 23
YAY B86670 201206 simvastatin -15
YAY E85671 201205 simvastatin 16
YAY H83633 201206 simvastatin -29
YAY Y02756 201205 atorvastatin 67
YAY Y02756 201204 simvastatin 67
YAY Y01183 201204 atorvastatin 17
YAY Y01183 201204 simvastatin 16
YAY Y00862 201206 simvastatin -50
YAY Y03047 201205 atorvastatin 34
YAY Y03047 201205 simvastatin -50
YAY Y03047 201204 simvastatin 34
YAY Y03047 201206 pravastatin sodium -50
YAY Y03047 201206 simvastatin 35
YAY G81696 201205 pravastatin sodium 19
YAY G81696 201204 pravastatin sodium -26
YAY G81696 201204 simvastatin 17
YAY G81696 201206 pravastatin sodium -17
YAY G83068 201206 atorvastatin -20
YAY G83068 201206 simvastatin 25
YAY Y02125 201204 atorvastatin -67
YAY Y02125 201204 simvastatin -67
YAY Y02323 201205 atorvastatin 19
YAY Y02323 201205 simvastatin -15
YAY Y02323 201204 simvastatin -30
YAY Y02323 201204 rosuvastatin calcium -30
YAY Y02323 201206 atorvastatin -30
YAY Y02323 201206 simvastatin 25
YAY Y02323 201206 rosuvastatin calcium 25
YAY F83030 201204 atorvastatin -18
YAY F83030 201204 pravastatin sodium 14
YAY Y03325 201206 atorvastatin -16
YAY Y03325 201206 simvastatin 22
YAY Y00672 201205 atorvastatin 22
YAY Y00672 201205 simvastatin -22
YAY Y00672 201204 simvastatin -16
YAY Y00672 201206 simvastatin 38
YAY Y02816 201206 atorvastatin 13
YAY Y02816 201206 simvastatin -13
YAY N82003 201204 simvastatin 12
YAY Y00415 201205 simvastatin -50
YAY Y00415 201206 atorvastatin 17
YAY E85659 201205 simvastatin -11
YAY Y01231 201205 simvastatin -67
YAY Y01900 201205 simvastatin 22
YAY L84051 201204 rosuvastatin calcium -16
YAY L84051 201204 atorvastatin 20
YAY Y00617 201205 simvastatin 40
YAY Y00884 201205 simvastatin -60
YAY Y00884 201206 simvastatin 60
YAY G85716 201206 simvastatin -13
YAY G85718 201205 atorvastatin 17
YAY G85718 201205 simvastatin -16
YAY G85718 201204 simvastatin 16
YAY Y00587 201206 simvastatin -34
YAY Y02519 201204 simvastatin 12
YAY Y02519 201206 simvastatin -11
YAY Y02658 201205 simvastatin 14
YAY Y02655 201205 atorvastatin -16
YAY Y02655 201205 simvastatin 17
YAY Y02655 201204 simvastatin -67
YAY Y02652 201205 atorvastatin -25
YAY Y02652 201205 simvastatin 25
YAY Y02652 201206 simvastatin 25
YAY H85664 201204 atorvastatin 11
YAY F84632 201205 atorvastatin -15
YAY F84632 201205 simvastatin 15
YAY F84632 201204 atorvastatin 11
YAY F84632 201204 simvastatin -11
YAY F84632 201206 atorvastatin 24
YAY F84632 201206 simvastatin -24
YAY Y03308 201205 atorvastatin 33
YAY Y03308 201204 simvastatin 33
YAY Y03308 201204 rosuvastatin calcium 33
YAY Y03308 201206 simvastatin 15
YAY Y00658 201205 simvastatin 29
YAY Y00658 201204 simvastatin -46
YAY Y00658 201206 atorvastatin 29
YAY Y00658 201206 simvastatin -11
YAY Y00650 201206 simvastatin -16
YAY Y00650 201206 rosuvastatin calcium -16
YAY Y00656 201205 simvastatin -34
YAY Y00656 201206 simvastatin 17
YAY Y00656 201206 rosuvastatin calcium 17
YAY Y00434 201205 atorvastatin 50
YAY Y00434 201205 simvastatin -50
YAY Y00434 201204 simvastatin 50
YAY Y00434 201206 pravastatin sodium -50
YAY Y00434 201206 simvastatin 35
YAY Y00433 201204 atorvastatin -21
YAY Y00433 201204 pravastatin sodium -21
YAY Y00433 201204 simvastatin 14
YAY Y00433 201206 atorvastatin -12
YAY Y00433 201206 pravastatin sodium -12
YAY Y00433 201206 rosuvastatin calcium -12
YAY Y00433 201203 simvastatin -31
YAY Y00438 201205 atorvastatin 40
YAY Y00438 201205 simvastatin -40
YAY Y00438 201204 simvastatin -20
YAY Y00438 201206 simvastatin 60
YAY J82217 201205 atorvastatin 22
YAY J82217 201205 simvastatin -28
YAY J82217 201205 rosuvastatin calcium -28
YAY J82217 201206 atorvastatin -11
YAY J82217 201206 simvastatin 17
YAY Y01740 201204 simvastatin -11
YAY Y02463 201205 atorvastatin 13
YAY Y02463 201205 pravastatin sodium 13
YAY Y02463 201205 simvastatin -16
YAY Y00737 201204 pravastatin sodium -18
YAY Y00737 201204 rosuvastatin calcium -18
YAY Y00737 201204 simvastatin 20
YAY Y00737 201206 atorvastatin 12
YAY Y00599 201205 simvastatin -33
YAY Y00599 201206 simvastatin 67
YAY F85710 201206 simvastatin -25
YAY Y02583 201205 atorvastatin -14
YAY Y02583 201205 simvastatin 15
YAY Y02583 201205 simvastatin & ezetimibe 15
YAY Y02580 201205 simvastatin -11
YAY P81799 201206 simvastatin -50
YAY B82045 201205 atorvastatin 11
YAY B82045 201205 rosuvastatin calcium -12
YAY B82045 201205 pravastatin sodium -12
YAY B82045 201206 atorvastatin 13
YAY F84659 201205 atorvastatin 50
YAY F84659 201204 atorvastatin 17
YAY F84659 201204 simvastatin -16
YAY F84659 201206 simvastatin 50
YAY G82813 201205 atorvastatin -52
YAY G82813 201205 simvastatin 63
YAY G82813 201204 atorvastatin -34
YAY G82813 201204 simvastatin -34
YAY G82813 201204 rosuvastatin calcium -34
YAY G82813 201206 atorvastatin 16
YAY G82813 201206 simvastatin -15
YAY Y02854 201204 atorvastatin 28
YAY Y02854 201204 pravastatin sodium 28
YAY Y02854 201204 rosuvastatin calcium 28
YAY Y02854 201204 simvastatin -34
YAY Y02854 201206 simvastatin -17
YAY Y02854 201203 simvastatin 28
YAY E87694 201205 simvastatin -31
YAY E87694 201205 rosuvastatin calcium -31
YAY E87694 201205 simvastatin & ezetimibe -31
YAY E87694 201204 simvastatin 22
YAY E87694 201206 atorvastatin 17
YAY E87694 201206 simvastatin 16
YAY E87691 201206 rosuvastatin calcium 16
YAY Y00987 201205 simvastatin -15
YAY Y00987 201204 atorvastatin 15
YAY Y00987 201204 simvastatin -15
YAY Y00987 201206 atorvastatin -25
YAY Y00987 201206 simvastatin 35
YAY Y00983 201205 atorvastatin -50
YAY Y00983 201205 simvastatin -50
YAY Y00983 201206 pravastatin sodium -50
YAY Y00983 201206 simvastatin 16
YAY Y00182 201205 atorvastatin 25
YAY Y00182 201205 simvastatin -25
YAY Y00182 201204 simvastatin 25
YAY Y00182 201206 simvastatin 25
YAY Y01764 201205 atorvastatin 24
YAY Y01764 201204 simvastatin -34
YAY Y01764 201206 simvastatin 40
YAY Y02115 201204 simvastatin 11
YAY Y02115 201206 atorvastatin 14
YAY Y02115 201206 pravastatin sodium 14
YAY Y02115 201206 simvastatin -33
YAY Y02115 201203 atorvastatin -41
YAY Y02115 201203 simvastatin 35
YAY C82124 201206 atorvastatin -12
YAY C82124 201206 simvastatin 12
YAY E84649 201205 simvastatin 45
YAY E84649 201204 atorvastatin 32
YAY E84649 201204 simvastatin -29
YAY Y01026 201205 simvastatin -17
YAY Y01027 201205 simvastatin 50
YAY Y01027 201204 simvastatin -50
YAY Y01027 201206 atorvastatin 50
YAY Y01027 201206 simvastatin -50
YAY Y02615 201205 simvastatin -29
YAY B82062 201206 rosuvastatin calcium -15
YAY C81626 201205 simvastatin -30
YAY C88627 201205 atorvastatin -11
YAY C88627 201205 simvastatin 35
YAY C88627 201204 atorvastatin 15
YAY C88627 201204 simvastatin -40
YAY C88627 201204 rosuvastatin calcium -40
YAY C88627 201206 simvastatin -15
YAY C88627 201206 rosuvastatin calcium -15
YAY C88626 201205 atorvastatin 36
YAY C88626 201205 simvastatin -38
YAY C88626 201206 atorvastatin -15
YAY C88626 201206 simvastatin 19
YAY F81006 201206 atorvastatin -13
YAY F81006 201206 fluvastatin sodium -13
YAY Y02428 201205 simvastatin -50
YAY Y02428 201205 rosuvastatin calcium -50
YAY F84700 201205 atorvastatin 16
YAY F84700 201205 pravastatin sodium 16
YAY F84700 201205 simvastatin -14
YAY E87717 201204 simvastatin -11
YAY C85025 201206 pravastatin sodium 28
YAY Y02525 201205 simvastatin 40
YAY Y02525 201204 simvastatin 27
YAY Y02525 201206 atorvastatin 40
YAY Y02525 201206 simvastatin -75
YAY Y02529 201206 atorvastatin -16
YAY Y02529 201206 simvastatin 12
YAY Y02529 201206 simvastatin & ezetimibe 12
YAY Y00390 201205 simvastatin 21
YAY Y00390 201205 rosuvastatin calcium 21
YAY Y00390 201206 atorvastatin 21
YAY E85717 201205 atorvastatin 23
YAY E85717 201205 simvastatin -23
YAY A83639 201204 simvastatin 26
YAY E87742 201205 simvastatin 12
YAY E87742 201204 simvastatin -11
YAY Y00496 201205 simvastatin 50
YAY Y00496 201206 atorvastatin 50
YAY Y00496 201206 simvastatin -34
YAY D81088 201204 atorvastatin 67
YAY D81088 201206 simvastatin 67
YAY Y00234 201205 atorvastatin 30
YAY Y00234 201205 simvastatin -30
YAY Y00234 201204 simvastatin -20
YAY Y00234 201206 atorvastatin -17
YAY Y00234 201206 pravastatin sodium -17
YAY Y00234 201206 simvastatin -17
YAY Y01726 201204 simvastatin 25
YAY Y00691 201204 simvastatin -34
YAY Y00691 201206 atorvastatin -12
YAY Y00691 201206 simvastatin 11
YAY B83662 201205 atorvastatin 11
YAY B83662 201204 simvastatin -34
YAY K82638 201205 simvastatin 50
YAY K82638 201206 pravastatin sodium 50
YAY K82638 201206 simvastatin -17
YAY K82634 201205 atorvastatin 33
YAY K82634 201205 simvastatin -33
YAY K82634 201204 atorvastatin -17
YAY K82634 201204 simvastatin 16
YAY K82634 201206 atorvastatin -33
YAY K82634 201206 simvastatin 33
YAY G85007 201205 simvastatin 11
YAY G85007 201206 atorvastatin 13
YAY G85007 201206 pravastatin sodium 13
YAY G85007 201206 simvastatin -18
YAY Y02403 201204 atorvastatin 27
YAY Y02403 201204 pravastatin sodium 27
YAY Y02403 201204 simvastatin -31
YAY Y02403 201206 atorvastatin 15
YAY Y02403 201206 pravastatin sodium 15
YAY Y02403 201206 simvastatin -18
YAY F84737 201205 atorvastatin 36
YAY F84737 201205 simvastatin -35
YAY F84737 201204 simvastatin -15
YAY F84737 201206 simvastatin 50
YAY F84731 201204 atorvastatin 13
YAY F84731 201204 simvastatin -16
YAY Y01061 201206 simvastatin -33
YAY E83633 201205 atorvastatin -11
YAY E83633 201205 simvastatin 13
YAY Y03291 201204 simvastatin -11
YAY Y03296 201205 atorvastatin 16
YAY Y03296 201205 simvastatin -12
YAY Y03296 201206 atorvastatin -17
YAY Y03296 201206 simvastatin 14
YAY Y03296 201206 rosuvastatin calcium 14
YAY Y02210 201205 atorvastatin -14
YAY Y02210 201205 pravastatin sodium -14
YAY Y02211 201205 simvastatin -23
YAY Y02211 201206 atorvastatin -16
YAY Y03034 201205 simvastatin 40
YAY Y03034 201204 atorvastatin 40
YAY Y03034 201204 rosuvastatin calcium 40
YAY A81630 201205 atorvastatin 16
YAY A81630 201205 simvastatin -17
YAY A81630 201206 atorvastatin -29
YAY A81630 201206 simvastatin 29
YAY A81630 201203 atorvastatin -16
YAY A81630 201203 simvastatin 17
YAY A81632 201204 simvastatin 25
YAY A81632 201203 atorvastatin 13
YAY A81632 201203 simvastatin -12
YAY E87755 201206 atorvastatin -11
YAY E87020 201204 atorvastatin 66
YAY Y00023 201206 simvastatin -18
YAY Y01086 201205 atorvastatin 13
YAY Y01086 201206 atorvastatin -11
YAY Y01086 201206 simvastatin 11
YAY Y01083 201205 simvastatin 32
YAY Y01083 201204 atorvastatin 11
YAY Y01083 201204 pravastatin sodium 11
YAY Y01083 201204 simvastatin -22
YAY Y01083 201206 atorvastatin 32
YAY Y01083 201203 atorvastatin -38
YAY Y01083 201203 simvastatin 25
YAY Y01083 201203 rosuvastatin calcium 25
YAY Y00054 201205 simvastatin 17
YAY P85013 201206 atorvastatin 13
YAY P85013 201206 rosuvastatin calcium -11
YAY N85645 201205 atorvastatin 40
YAY N85645 201206 atorvastatin -67
YAY N85645 201206 simvastatin -67
YAY Y03017 201204 simvastatin 17
YAY Y03017 201203 simvastatin -17
YAY Y03010 201205 pravastatin sodium 16
YAY Y03010 201205 simvastatin -18
YAY Y03010 201204 pravastatin sodium -27
YAY Y03010 201204 simvastatin 29
YAY Y03010 201206 simvastatin 16
YAY E84035 201206 atorvastatin 16
YAY E84035 201206 simvastatin -12
YAY Y02608 201206 simvastatin -34
YAY Y00271 201205 simvastatin -34
YAY Y00271 201206 simvastatin -25
YAY Y00271 201206 rosuvastatin calcium -25
YAY E85077 201206 atorvastatin 11
YAY Y02766 201205 simvastatin 16
YAY Y02766 201205 simvastatin & ezetimibe 16
YAY Y02766 201204 simvastatin -50
YAY Y02766 201206 pravastatin sodium 16
YAY P89020 201206 pravastatin sodium -16
YAY P89020 201206 simvastatin 17
YAY A85621 201205 atorvastatin 80
YAY A85621 201204 atorvastatin -30
YAY A85621 201204 simvastatin 30
YAY A85621 201206 simvastatin 80
YAY N82107 201204 atorvastatin -11
YAY N82107 201204 simvastatin 11
YAY M85768 201205 simvastatin 67
YAY M85768 201204 simvastatin -67
YAY Y00494 201205 atorvastatin -34
YAY Y00494 201205 simvastatin -34
YAY Y00040 201204 atorvastatin 79
YAY Y00048 201205 atorvastatin -21
YAY Y00048 201205 pravastatin sodium 12
YAY Y00048 201204 atorvastatin 15
YAY Y00048 201204 pravastatin sodium -14
YAY Y00048 201206 pravastatin sodium -17
YAY Y00048 201206 simvastatin 29
YAY F83005 201205 atorvastatin -13
YAY F83005 201205 simvastatin 13
YAY F83005 201206 atorvastatin 15
YAY Y03259 201205 simvastatin 13
YAY Y03259 201204 simvastatin -30
YAY Y03259 201204 rosuvastatin calcium -30
YAY Y03259 201206 atorvastatin 42
YAY Y03259 201206 simvastatin -42
YAY E84056 201205 atorvastatin -13
YAY E84056 201205 simvastatin 12
YAY E84059 201204 simvastatin 13
YAY Y00782 201204 simvastatin 50
YAY Y00782 201206 simvastatin -50
YAY Y00783 201205 atorvastatin -17
YAY Y00783 201205 simvastatin 16
YAY Y00783 201206 simvastatin 34
YAY Y00525 201204 atorvastatin -23
YAY Y00525 201204 pravastatin sodium -23
YAY Y00525 201204 simvastatin 11
YAY Y00525 201206 simvastatin 17
YAY Y00258 201205 simvastatin 25
YAY Y00258 201204 atorvastatin -75
YAY Y00258 201204 simvastatin -75
YAY Y00259 201204 atorvastatin -84
YAY Y00259 201204 pravastatin sodium -84
YAY Y00259 201204 rosuvastatin calcium -84
YAY Y00259 201204 simvastatin -84
YAY Y00259 201206 simvastatin 16
YAY Y00528 201205 atorvastatin 16
YAY E85091 201204 simvastatin 13
YAY E82070 201204 simvastatin 11
YAY M92609 201206 atorvastatin -20
YAY M92609 201206 simvastatin 19
YAY Y03441 201205 atorvastatin 11
YAY Y03441 201205 pravastatin sodium -13
YAY Y03441 201206 atorvastatin 21
YAY Y03441 201206 simvastatin -22
YAY Y00068 201206 simvastatin -50
YAY Y00065 201204 simvastatin -43
YAY Y00065 201206 atorvastatin -17
YAY Y00065 201206 simvastatin 16
YAY G85084 201204 atorvastatin -11
YAY Y00868 201204 atorvastatin -15
YAY Y00868 201204 pravastatin sodium -15
YAY Y00868 201203 atorvastatin 14
