Nonsense,practice,period,drug,change
YAY M84617 201204 atorvastatin 11
YAY Y02628 201205 atorvastatin 22
YAY Y02628 201205 simvastatin -11
YAY Y02628 201204 atorvastatin -29
YAY Y02628 201204 simvastatin 17
YAY Y02628 201204 rosuvastatin calcium 17
YAY Y02628 201206 atorvastatin -17
YAY Y02628 201206 simvastatin 17
YAY Y02018 201205 atorvastatin -13
YAY Y02018 201205 simvastatin 17
YAY Y02018 201206 atorvastatin 25
YAY Y02018 201206 simvastatin -13
YAY E83624 201205 simvastatin -11
YAY E83624 201206 atorvastatin -11
YAY E83624 201206 simvastatin 13
YAY Y03274 201206 atorvastatin -34
YAY Y03274 201206 simvastatin 33
YAY Y02902 201206 atorvastatin -13
YAY Y02902 201206 simvastatin 14
YAY Y03054 201205 atorvastatin -11
YAY Y03054 201205 simvastatin 19
YAY Y03054 201206 simvastatin -15
YAY Y00502 201205 atorvastatin -21
YAY Y00502 201205 fluvastatin sodium -21
YAY Y00502 201204 simvastatin -38
YAY Y00502 201206 simvastatin 17
YAY Y00502 201206 rosuvastatin calcium 17
YAY Y00504 201205 simvastatin 17
YAY Y00504 201204 atorvastatin 17
YAY D82038 201204 rosuvastatin calcium -15
YAY D82038 201204 atorvastatin 16
YAY M85778 201205 atorvastatin 12
YAY M85778 201205 simvastatin -15
YAY M85778 201205 simvastatin & ezetimibe -15
YAY M85773 201205 simvastatin 14
YAY M85773 201204 atorvastatin 12
YAY M85773 201204 simvastatin -17
YAY M85773 201206 simvastatin -30
YAY A84029 201205 atorvastatin 12
YAY E87048 201206 rosuvastatin calcium -12
YAY Y03420 201206 simvastatin -50
YAY L81133 201206 simvastatin -67
YAY L81133 201206 rosuvastatin calcium -67
YAY Y02071 201205 atorvastatin -13
YAY Y02071 201204 simvastatin -12
YAY Y02077 201205 atorvastatin -16
YAY Y02077 201205 simvastatin 17
YAY Y02077 201204 atorvastatin 16
YAY Y02077 201204 simvastatin -17
YAY Y02724 201205 atorvastatin 50
YAY Y02724 201205 simvastatin 50
YAY Y02724 201204 pravastatin sodium 50
YAY Y02724 201206 simvastatin 50
YAY Y02299 201205 simvastatin 20
YAY Y02299 201204 atorvastatin -16
YAY Y02299 201204 simvastatin 30
YAY Y02299 201203 pravastatin sodium 50
YAY Y02299 201203 simvastatin -16
YAY Y01013 201205 simvastatin -25
YAY Y01013 201206 simvastatin 25
YAY Y00741 201205 simvastatin 24
YAY Y00741 201206 atorvastatin -21
YAY Y02929 201206 atorvastatin -50
YAY Y02929 201206 pravastatin sodium -50
YAY E83665 201206 simvastatin -40
YAY Y01162 201204 simvastatin 50
YAY M85711 201204 simvastatin 12
YAY H82648 201205 simvastatin -50
YAY H82648 201206 simvastatin 50
YAY H82642 201205 simvastatin 50
YAY P81741 201205 simvastatin -11
YAY D81632 201204 simvastatin 25
YAY D81632 201206 atorvastatin 25
YAY D81632 201206 simvastatin -40
YAY D81632 201206 rosuvastatin calcium -40
YAY Y03403 201204 atorvastatin -15
YAY Y03403 201204 pravastatin sodium -15
YAY Y03403 201206 simvastatin 15
YAY Y03409 201206 atorvastatin 15
YAY F84686 201204 simvastatin -16
YAY B85062 201204 simvastatin 11
YAY Y00172 201204 atorvastatin 59
YAY Y00172 201204 simvastatin -58
YAY Y00172 201206 simvastatin 67
YAY B83051 201205 simvastatin -21
YAY B83051 201205 rosuvastatin calcium -21
YAY B83051 201204 simvastatin -17
YAY K82060 201205 atorvastatin 12
YAY K82060 201205 simvastatin -11
YAY K82060 201206 atorvastatin -12
YAY K82060 201206 pravastatin sodium -12
YAY K82060 201206 simvastatin 12
YAY Y02727 201206 atorvastatin -14
YAY Y02727 201203 atorvastatin -15
YAY Y02727 201203 simvastatin 16
YAY Y02725 201205 simvastatin -11
YAY Y02725 201204 simvastatin 18
YAY Y02725 201206 simvastatin -14
YAY Y03232 201205 atorvastatin 11
YAY Y03232 201205 pravastatin sodium 27
YAY Y03232 201205 simvastatin -38
YAY Y03232 201206 simvastatin 58
YAY Y03230 201205 atorvastatin -15
YAY Y03230 201205 simvastatin 13
YAY Y03230 201205 rosuvastatin calcium 13
YAY Y00760 201205 simvastatin 25
YAY Y00760 201204 simvastatin -25
YAY Y00767 201204 simvastatin -40
YAY Y00767 201206 simvastatin 30
YAY Y02946 201205 atorvastatin 21
YAY Y02946 201205 simvastatin -29
YAY Y02946 201204 atorvastatin -23
YAY Y02946 201204 simvastatin 20
YAY Y02946 201204 rosuvastatin calcium 20
YAY Y03098 201205 simvastatin 25
YAY Y01141 201205 simvastatin 45
YAY Y01141 201204 simvastatin -45
YAY Y01141 201204 rosuvastatin calcium -45
YAY M85732 201205 simvastatin -11
YAY M81636 201205 simvastatin 13
YAY M81636 201206 pravastatin sodium 13
YAY M81636 201206 rosuvastatin calcium 13
YAY M81636 201206 simvastatin -40
YAY Y03499 201205 atorvastatin -40
YAY P81769 201203 simvastatin -14
YAY Y02068 201205 atorvastatin 11
YAY Y02068 201204 atorvastatin 75
YAY Y02068 201204 simvastatin -15
YAY Y02068 201206 simvastatin -25
YAY Y02068 201203 simvastatin 75
YAY Y03392 201205 simvastatin 20
YAY Y03392 201204 simvastatin -20
YAY Y03392 201204 rosuvastatin calcium -20
YAY Y03392 201206 atorvastatin 20
YAY Y03392 201206 simvastatin -67
YAY Y03392 201206 rosuvastatin calcium -67
YAY A82645 201205 atorvastatin 25
YAY A82645 201204 pravastatin sodium -25
YAY A82645 201204 simvastatin 25
YAY A82645 201203 pravastatin sodium 25
YAY A82645 201203 simvastatin -25
YAY Y02553 201204 simvastatin 23
YAY Y00152 201205 simvastatin 50
YAY Y00152 201204 simvastatin -50
YAY Y00152 201206 atorvastatin 50
YAY Y00152 201206 simvastatin -50
YAY Y02708 201205 atorvastatin 14
YAY Y02708 201205 simvastatin -14
YAY P87614 201204 rosuvastatin calcium 15
YAY Y02964 201204 atorvastatin 67
YAY Y02962 201205 atorvastatin -17
YAY Y02962 201205 simvastatin 20
YAY Y02962 201205 simvastatin & ezetimibe 20
YAY Y00700 201204 atorvastatin -12
YAY Y00700 201206 simvastatin -11
YAY Y00701 201205 simvastatin 80
YAY Y00701 201204 atorvastatin -11
YAY Y00701 201204 simvastatin -80
YAY Y00701 201204 rosuvastatin calcium -80
YAY Y00701 201206 atorvastatin 80
YAY Y00701 201206 simvastatin -40
YAY Y00705 201205 atorvastatin 33
YAY Y00705 201205 pravastatin sodium 33
YAY Y00705 201206 simvastatin 33
YAY Y00705 201206 rosuvastatin calcium 33
YAY F83602 201206 atorvastatin 11
YAY F83602 201206 simvastatin -12
YAY Y00327 201204 simvastatin -58
YAY Y00327 201206 simvastatin 50
YAY Y02390 201206 simvastatin -50
YAY Y03375 201206 atorvastatin -50
YAY Y03375 201206 simvastatin -23
YAY F83049 201206 simvastatin -14
YAY Y02574 201204 atorvastatin -11
YAY Y03114 201206 atorvastatin -16
YAY Y03114 201206 fluvastatin sodium -16
YAY Y03114 201206 pravastatin sodium -16
YAY J83615 201206 atorvastatin 15
YAY J83615 201206 rosuvastatin calcium -12
YAY Y01264 201204 simvastatin 25
YAY Y02989 201205 atorvastatin 16
YAY Y02989 201205 simvastatin -17
YAY Y02989 201204 simvastatin -25
YAY Y02989 201206 atorvastatin -33
YAY Y02989 201206 pravastatin sodium -33
YAY Y02989 201206 simvastatin 17
YAY Y02986 201205 atorvastatin 14
YAY Y02986 201204 atorvastatin -24
YAY Y02986 201204 pravastatin sodium -24
YAY Y01986 201205 atorvastatin -16
YAY Y01986 201205 simvastatin 15
YAY Y01986 201204 simvastatin -25
YAY F85708 201206 atorvastatin -11
YAY F85708 201206 simvastatin 11
YAY Y00833 201204 simvastatin 29
YAY F85632 201205 simvastatin -17
YAY F85632 201204 simvastatin 12
YAY F85632 201206 simvastatin 11
YAY Y00827 201205 atorvastatin 31
YAY Y00827 201204 simvastatin 31
YAY Y00827 201206 atorvastatin 29
YAY Y00827 201206 simvastatin -29
YAY Y03357 201205 simvastatin -29
YAY Y03357 201204 rosuvastatin calcium -29
YAY Y03357 201206 atorvastatin -29
YAY Y03357 201206 simvastatin -50
YAY Y03357 201206 rosuvastatin calcium -50
YAY Y02518 201206 pravastatin sodium 17
YAY Y02518 201206 simvastatin 17
YAY Y02514 201205 atorvastatin 13
YAY Y02514 201205 simvastatin -13
YAY Y02514 201206 atorvastatin -17
YAY Y02514 201203 simvastatin -15
YAY Y00825 201205 atorvastatin 26
YAY Y00825 201205 simvastatin -27
YAY Y00825 201204 simvastatin -40
YAY Y00825 201206 atorvastatin -16
YAY Y00825 201206 simvastatin 17
YAY Y00824 201206 atorvastatin -25
YAY Y03134 201203 atorvastatin -11
YAY Y03134 201203 simvastatin 13
YAY Y00443 201205 atorvastatin -25
YAY Y00443 201205 simvastatin 26
YAY Y00443 201204 atorvastatin 12
YAY Y00443 201204 simvastatin -12
YAY Y00443 201206 atorvastatin -12
YAY Y00443 201206 simvastatin 11
YAY Y00443 201203 atorvastatin 14
YAY Y00443 201203 simvastatin -14
YAY Y00449 201205 atorvastatin -11
YAY Y00449 201205 simvastatin 12
YAY Y00449 201206 simvastatin -11
YAY Y01242 201206 simvastatin 50
YAY Y01243 201205 atorvastatin -33
YAY Y01243 201205 simvastatin 34
YAY Y01243 201203 atorvastatin 35
YAY Y01243 201203 simvastatin -36
YAY Y01249 201206 atorvastatin 28
YAY Y01249 201206 simvastatin -28
YAY M85802 201206 simvastatin 28
YAY E82620 201204 simvastatin -15
YAY E82620 201204 rosuvastatin calcium 22
YAY F81732 201205 simvastatin & ezetimibe 16
YAY F81732 201206 simvastatin & ezetimibe -11
YAY F81732 201206 simvastatin 13
YAY Y00301 201205 atorvastatin 34
YAY Y00301 201205 simvastatin -34
YAY Y00301 201204 simvastatin 34
YAY Y00301 201206 simvastatin 34
YAY L84620 201205 simvastatin -67
YAY L84620 201205 rosuvastatin calcium -67
YAY L84620 201204 simvastatin 29
YAY Y00807 201205 simvastatin -34
YAY Y00806 201205 simvastatin 75
YAY Y00806 201204 simvastatin -75
YAY Y02352 201205 simvastatin 40
YAY Y02352 201204 atorvastatin -30
YAY Y02352 201203 simvastatin -50
YAY A82622 201205 atorvastatin 67
YAY A82622 201204 atorvastatin -17
YAY A82622 201204 simvastatin 16
YAY A82622 201206 atorvastatin -50
YAY A82622 201206 simvastatin -50
YAY F83003 201204 simvastatin -13
YAY Y03331 201205 simvastatin 34
YAY Y00688 201205 simvastatin 50
YAY Y00688 201204 atorvastatin -50
YAY Y00688 201204 simvastatin -50
YAY Y00688 201206 atorvastatin 50
YAY Y00688 201206 simvastatin -50
YAY Y02824 201205 atorvastatin 29
YAY Y02824 201205 simvastatin -31
YAY Y02824 201206 atorvastatin 13
YAY C88655 201206 simvastatin 11
YAY C88655 201206 simvastatin & ezetimibe 11
YAY E87649 201206 atorvastatin 12
YAY E87649 201206 simvastatin -14
YAY E81618 201205 atorvastatin 17
YAY E81618 201205 simvastatin -14
YAY E81618 201206 atorvastatin -16
YAY E81618 201206 simvastatin 12
YAY E81618 201206 rosuvastatin calcium 12
YAY P89606 201206 simvastatin 21
YAY E82644 201206 simvastatin 13
YAY Y00899 201204 simvastatin 50
YAY Y00899 201206 simvastatin -15
YAY F81718 201206 atorvastatin 13
YAY C82670 201204 simvastatin 13
YAY Y02330 201205 pravastatin sodium -11
YAY Y02330 201205 simvastatin 13
YAY Y02330 201204 pravastatin sodium 14
YAY Y02330 201204 rosuvastatin calcium 14
YAY Y02330 201206 atorvastatin 45
YAY Y02330 201206 simvastatin -38
YAY M85805 201205 atorvastatin -17
YAY M85805 201205 simvastatin 17
YAY M85805 201204 atorvastatin 18
YAY M85805 201204 simvastatin -14
YAY N82675 201205 simvastatin 50
YAY N82675 201204 atorvastatin 50
YAY N82675 201206 atorvastatin 50
YAY Y00661 201205 atorvastatin 14
YAY Y00661 201205 simvastatin -14
YAY Y00661 201204 atorvastatin 34
YAY Y00661 201204 simvastatin -15
YAY Y00661 201203 simvastatin 34
YAY Y02809 201204 simvastatin 38
YAY Y02809 201206 simvastatin -25
YAY Y02808 201205 atorvastatin 20
YAY Y02808 201205 simvastatin -50
YAY Y02808 201205 rosuvastatin calcium -50
YAY Y02808 201204 simvastatin 20
YAY Y02808 201206 simvastatin 25
YAY Y00408 201204 simvastatin -40
YAY Y00408 201206 simvastatin 40
YAY Y00401 201205 simvastatin 60
YAY Y00401 201204 simvastatin 40
YAY Y00401 201204 rosuvastatin calcium -40
YAY Y00401 201206 atorvastatin 60
YAY Y00401 201206 simvastatin -29
YAY E83652 201205 simvastatin 11
YAY E83652 201206 simvastatin -13
YAY E82667 201205 atorvastatin -30
YAY E82667 201205 simvastatin 30
YAY E82667 201204 simvastatin -50
YAY Y02476 201204 simvastatin -11
YAY Y02470 201206 simvastatin -20
YAY Y01676 201206 simvastatin -50
YAY B81097 201206 simvastatin 12
YAY Y01928 201204 simvastatin -67
YAY Y01928 201206 simvastatin 67
YAY Y01924 201206 atorvastatin -15
YAY M82612 201204 atorvastatin 11
YAY J81653 201205 atorvastatin -20
YAY J81653 201205 simvastatin -14
YAY J81653 201204 simvastatin -20
YAY J81653 201204 rosuvastatin calcium -20
YAY J81653 201206 atorvastatin 84
YAY Y02650 201205 atorvastatin -25
YAY Y02650 201205 simvastatin 25
YAY Y02650 201204 atorvastatin 28
YAY Y02650 201204 simvastatin -28
YAY Y02648 201205 atorvastatin -19
YAY Y02648 201205 simvastatin 29
YAY Y02648 201204 atorvastatin 20
YAY Y02648 201204 pravastatin sodium 20
YAY Y02648 201204 simvastatin -37
YAY Y02648 201206 atorvastatin 15
YAY Y02648 201206 simvastatin -16
YAY Y02648 201203 atorvastatin -14
YAY Y02648 201203 simvastatin 15
YAY Y02647 201206 atorvastatin 12
YAY Y02643 201205 atorvastatin -17
YAY Y02643 201205 simvastatin 33
YAY Y02643 201206 pravastatin sodium 33
YAY Y02642 201205 atorvastatin 20
YAY Y02642 201205 simvastatin -20
YAY Y02642 201206 atorvastatin 14
YAY Y02642 201206 pravastatin sodium 14
YAY Y02642 201206 simvastatin -22
YAY H85656 201205 simvastatin -11
YAY Y02869 201205 simvastatin -25
YAY Y02869 201206 pravastatin sodium -25
YAY Y02860 201204 simvastatin -50
YAY Y02863 201206 simvastatin -50
YAY Y03191 201205 fluvastatin sodium -15
YAY Y03191 201205 rosuvastatin calcium -15
YAY Y03191 201205 simvastatin -52
YAY Y03191 201204 simvastatin -15
YAY Y03191 201206 simvastatin 67
YAY Y00647 201205 atorvastatin 17
YAY Y00647 201205 pravastatin sodium 17
YAY Y00647 201204 simvastatin -34
YAY Y00646 201205 atorvastatin 30
YAY Y00646 201205 simvastatin -30
YAY Y00646 201204 simvastatin -20
YAY G81071 201205 simvastatin -12
YAY G81071 201205 simvastatin & ezetimibe -12
YAY G81071 201204 atorvastatin 11
YAY G81071 201206 atorvastatin -14
YAY G81071 201206 simvastatin 21
YAY P82661 201204 simvastatin -11
YAY P82661 201203 simvastatin 11
YAY L83679 201205 atorvastatin -15
YAY L83679 201205 simvastatin -19
YAY L83679 201204 simvastatin -15
YAY L83679 201206 simvastatin 21
YAY L83673 201205 atorvastatin -17
YAY L83673 201205 simvastatin 21
YAY H83623 201206 simvastatin -13
YAY H83622 201206 atorvastatin 13
YAY H83622 201206 simvastatin -13
YAY H83627 201206 atorvastatin 12
YAY H83627 201206 fluvastatin sodium 12
YAY H83627 201206 simvastatin -15
YAY Y03504 201205 atorvastatin 12
YAY Y03504 201205 pravastatin sodium 12
YAY Y03504 201205 simvastatin -16
YAY Y03504 201204 atorvastatin -11
YAY Y03504 201204 simvastatin 11
YAY Y03504 201206 atorvastatin -18
YAY Y03504 201206 fluvastatin sodium -18
YAY Y03504 201206 rosuvastatin calcium -18
YAY Y03504 201206 simvastatin 11
YAY Y00200 201205 simvastatin 11
YAY Y00200 201206 atorvastatin 12
YAY N81654 201205 simvastatin -25
YAY N81654 201206 simvastatin 25
YAY N81654 201203 simvastatin 25
YAY N81655 201205 atorvastatin -24
YAY N81655 201205 simvastatin 24
YAY N81655 201204 atorvastatin 22
YAY N81655 201204 simvastatin -23
YAY Y00368 201205 simvastatin 25
YAY K81103 201205 atorvastatin 11
YAY Y02731 201204 atorvastatin -91
YAY Y02731 201204 simvastatin -91
YAY Y02731 201204 rosuvastatin calcium -91
YAY Y02591 201205 atorvastatin -15
YAY Y02591 201205 simvastatin 39
YAY Y02591 201204 atorvastatin 25
YAY Y02591 201204 simvastatin -25
YAY Y02591 201206 simvastatin 36
YAY Y02593 201204 pravastatin sodium -22
YAY Y02593 201204 simvastatin 17
YAY Y02592 201205 simvastatin 60
YAY Y02732 201204 atorvastatin -34
YAY Y02732 201204 simvastatin 33
YAY Y02732 201206 simvastatin -15
YAY M86639 201204 simvastatin 67
YAY Y02847 201204 atorvastatin -17
YAY Y02847 201204 simvastatin 17
YAY Y02846 201205 atorvastatin 20
YAY Y02846 201205 simvastatin -50
YAY Y02846 201204 simvastatin 20
YAY Y02846 201206 atorvastatin -30
YAY Y02846 201206 simvastatin 30
YAY Y00623 201205 simvastatin -29
YAY Y00623 201205 rosuvastatin calcium -29
YAY Y00623 201206 pravastatin sodium -29
YAY Y00623 201206 simvastatin 14
YAY Y00622 201205 simvastatin 27
YAY Y00622 201204 atorvastatin -13
YAY Y00622 201206 atorvastatin 27
YAY Y00622 201206 simvastatin -22
YAY Y00626 201206 atorvastatin 14
YAY Y00195 201205 simvastatin 33
YAY Y00195 201204 atorvastatin -33
YAY Y00195 201204 pravastatin sodium -33
YAY Y00195 201206 atorvastatin 17
YAY Y00195 201206 pravastatin sodium 17
YAY Y00195 201206 rosuvastatin calcium 17
YAY Y00195 201206 simvastatin -36
